INFO:root:Loaded ViT-B-16-plus-240 model config.
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for TO: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TON: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TONNE: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TONE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for TOO: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TOON: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for TOONIE: 16
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for TOONIES: 22
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for TI: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TIN: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TINE: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TIE: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TIES: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for THE: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for THEN: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for THEIN: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for THEE: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for THIN: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for THINE: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for THIO: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for THEINE: 19
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for THEW: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for THEWS: 16
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TE: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for TEIN: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for TEG: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TEGS: 5
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for TEE: 3
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for TEW: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TEWS: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TES: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for EEW: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for HE: 5
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for HEN: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HENT: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for HI: 5
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for HIN: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HINT: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for HIE: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HIT: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HIES: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HET: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for HEW: 9
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HEWS: 10
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HES: 6
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for ET: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for ETH: 6
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for ETHION: 19
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for EW: 5
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for EWE: 6
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ES: 2
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for GI: 3
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GIT: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GITE: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GITES: 11
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GIE: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for GIES: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GET: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GEE: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for EWES: 7
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for WHEN: 10
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for WHEE: 10
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for WHIN: 10
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for WHINE: 16
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WHIT: 10
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for WHITE: 16
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for WHITES: 22
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for WHEEN: 16
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WHET: 10
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for WE: 5
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WET: 6
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for WEE: 6
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for WEET: 7
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for WEES: 7
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SEI: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for SEINE: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SET: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for SETON: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for SEG: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SEE: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for SEW: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for SWEET: 13
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for SWEETIE: 25
INFO:root:Loaded ViT-B-16-plus-240 model config.
INFO:root:Loading pretrained ViT-B-16-plus-240 weights (laion400m_e32).
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for FE: 5
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for FES: 6
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for FEST: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for FESTER: 19
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for FEE: 6
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for FEES: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for FEET: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for FET: 6
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for FETS: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for FETE: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for FETED: 14
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for FETES: 13
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for FEIST: 13
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for FER: 6
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for FERE: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for FERES: 13
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: B, Base Score: 3
DEBUG:root:Final score for FEEB: 9
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: B, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 15
DEBUG:root:Final score for FEEBS: 15
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Final score for FEEL: 7
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for FEED: 8
DEBUG:root:Letter: F, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for FEEDS: 14
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SET: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SEE: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for SEER: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SEI: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for SEW: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for STERE: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for STERES: 16
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for STEER: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for STEEL: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for STEED: 11
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
